filename,category,fold
anomaly_id_02_00000103.wav,anomaly,4
anomaly_id_02_00000087.wav,anomaly,4
anomaly_id_04_00000031.wav,anomaly,4
anomaly_id_02_00000069.wav,anomaly,4
anomaly_id_06_00000048.wav,anomaly,4
normal_id_04_00000008.wav,normal,4
anomaly_id_06_00000096.wav,anomaly,4
anomaly_id_02_00000089.wav,anomaly,4
normal_id_04_00000054.wav,normal,4
anomaly_id_06_00000026.wav,anomaly,4
anomaly_id_00_00000059.wav,anomaly,4
normal_id_00_00000083.wav,normal,4
anomaly_id_02_00000013.wav,anomaly,4
normal_id_00_00000071.wav,normal,4
anomaly_id_04_00000043.wav,anomaly,4
anomaly_id_00_00000061.wav,anomaly,4
anomaly_id_00_00000024.wav,anomaly,4
normal_id_00_00000002.wav,normal,4
anomaly_id_02_00000102.wav,anomaly,4
anomaly_id_02_00000040.wav,anomaly,4
anomaly_id_04_00000064.wav,anomaly,4
normal_id_02_00000003.wav,normal,5
anomaly_id_00_00000080.wav,anomaly,5
normal_id_06_00000073.wav,normal,5
normal_id_02_00000059.wav,normal,5
anomaly_id_00_00000103.wav,anomaly,5
anomaly_id_04_00000078.wav,anomaly,5
anomaly_id_06_00000023.wav,anomaly,5
anomaly_id_02_00000084.wav,anomaly,5
normal_id_02_00000039.wav,normal,5
normal_id_02_00000091.wav,normal,5
anomaly_id_06_00000000.wav,anomaly,5
normal_id_06_00000093.wav,normal,5
anomaly_id_06_00000004.wav,anomaly,5
anomaly_id_00_00000079.wav,anomaly,5
normal_id_00_00000090.wav,normal,5
normal_id_00_00000094.wav,normal,5
anomaly_id_02_00000106.wav,anomaly,5
anomaly_id_06_00000012.wav,anomaly,5
normal_id_04_00000039.wav,normal,5
anomaly_id_00_00000071.wav,anomaly,5
anomaly_id_00_00000136.wav,anomaly,5
anomaly_id_04_00000095.wav,anomaly,5
anomaly_id_06_00000039.wav,anomaly,5
normal_id_02_00000046.wav,normal,5
normal_id_02_00000008.wav,normal,5
anomaly_id_06_00000027.wav,anomaly,5
anomaly_id_00_00000002.wav,anomaly,5
anomaly_id_04_00000054.wav,anomaly,5
normal_id_00_00000076.wav,normal,5
normal_id_04_00000046.wav,normal,5
anomaly_id_00_00000042.wav,anomaly,5
anomaly_id_06_00000101.wav,anomaly,5
anomaly_id_02_00000100.wav,anomaly,5
normal_id_00_00000086.wav,normal,5
normal_id_04_00000073.wav,normal,5
normal_id_02_00000038.wav,normal,5
anomaly_id_02_00000066.wav,anomaly,5
anomaly_id_00_00000141.wav,anomaly,5
anomaly_id_02_00000022.wav,anomaly,5
anomaly_id_02_00000033.wav,anomaly,5
anomaly_id_02_00000027.wav,anomaly,5
anomaly_id_00_00000001.wav,anomaly,5
anomaly_id_04_00000080.wav,anomaly,5
normal_id_02_00000092.wav,normal,5
normal_id_00_00000030.wav,normal,5
normal_id_04_00000058.wav,normal,5
normal_id_06_00000036.wav,normal,5
normal_id_00_00000079.wav,normal,5
anomaly_id_02_00000002.wav,anomaly,5
normal_id_00_00000082.wav,normal,5
anomaly_id_02_00000080.wav,anomaly,5
normal_id_04_00000032.wav,normal,5
anomaly_id_00_00000009.wav,anomaly,5
normal_id_04_00000043.wav,normal,5
anomaly_id_00_00000032.wav,anomaly,5
anomaly_id_00_00000142.wav,anomaly,5
normal_id_06_00000034.wav,normal,5
normal_id_00_00000025.wav,normal,5
normal_id_04_00000095.wav,normal,5
normal_id_06_00000019.wav,normal,5
anomaly_id_00_00000049.wav,anomaly,5
anomaly_id_00_00000048.wav,anomaly,5
anomaly_id_06_00000011.wav,anomaly,5
anomaly_id_06_00000082.wav,anomaly,5
anomaly_id_04_00000030.wav,anomaly,5
normal_id_06_00000038.wav,normal,5
normal_id_06_00000014.wav,normal,5
normal_id_00_00000000.wav,normal,5
anomaly_id_02_00000006.wav,anomaly,5
normal_id_06_00000033.wav,normal,5
anomaly_id_04_00000061.wav,anomaly,5
anomaly_id_00_00000085.wav,anomaly,5
anomaly_id_02_00000010.wav,anomaly,5
anomaly_id_00_00000130.wav,anomaly,5
normal_id_04_00000075.wav,normal,5
anomaly_id_02_00000056.wav,anomaly,5
normal_id_04_00000030.wav,normal,5
anomaly_id_04_00000081.wav,anomaly,5
normal_id_04_00000020.wav,normal,5
anomaly_id_00_00000069.wav,anomaly,5
anomaly_id_00_00000133.wav,anomaly,5
anomaly_id_00_00000043.wav,anomaly,5
normal_id_04_00000001.wav,normal,5
anomaly_id_02_00000072.wav,anomaly,5
anomaly_id_06_00000022.wav,anomaly,5
anomaly_id_00_00000046.wav,anomaly,5
anomaly_id_06_00000042.wav,anomaly,5
anomaly_id_00_00000110.wav,anomaly,5
anomaly_id_04_00000086.wav,anomaly,5
anomaly_id_06_00000060.wav,anomaly,5
anomaly_id_00_00000028.wav,anomaly,5
anomaly_id_04_00000008.wav,anomaly,5
anomaly_id_02_00000061.wav,anomaly,5
anomaly_id_02_00000096.wav,anomaly,5
anomaly_id_00_00000088.wav,anomaly,5
normal_id_06_00000028.wav,normal,5
normal_id_02_00000010.wav,normal,5
normal_id_00_00000035.wav,normal,5
anomaly_id_00_00000007.wav,anomaly,5
anomaly_id_06_00000069.wav,anomaly,5
normal_id_00_00000040.wav,normal,5
anomaly_id_02_00000110.wav,anomaly,5
anomaly_id_06_00000087.wav,anomaly,5
normal_id_06_00000088.wav,normal,5
anomaly_id_06_00000077.wav,anomaly,5
anomaly_id_00_00000073.wav,anomaly,5
normal_id_02_00000011.wav,normal,5
anomaly_id_02_00000026.wav,anomaly,5
anomaly_id_00_00000018.wav,anomaly,5
normal_id_00_00000021.wav,normal,5
anomaly_id_04_00000072.wav,anomaly,5
anomaly_id_04_00000000.wav,anomaly,5
normal_id_00_00000069.wav,normal,5
anomaly_id_00_00000019.wav,anomaly,5
normal_id_06_00000023.wav,normal,5
normal_id_04_00000003.wav,normal,5
normal_id_06_00000084.wav,normal,5
anomaly_id_06_00000018.wav,anomaly,5
anomaly_id_06_00000079.wav,anomaly,5
normal_id_04_00000009.wav,normal,5
normal_id_00_00000014.wav,normal,5
anomaly_id_02_00000092.wav,anomaly,5
normal_id_06_00000096.wav,normal,5
normal_id_02_00000076.wav,normal,5
normal_id_04_00000077.wav,normal,5
anomaly_id_06_00000062.wav,anomaly,5
anomaly_id_02_00000105.wav,anomaly,5
normal_id_04_00000062.wav,normal,5
normal_id_04_00000034.wav,normal,5
normal_id_02_00000054.wav,normal,5
anomaly_id_04_00000006.wav,anomaly,5
anomaly_id_06_00000086.wav,anomaly,5
anomaly_id_02_00000058.wav,anomaly,5
normal_id_00_00000005.wav,normal,5
anomaly_id_02_00000074.wav,anomaly,5
normal_id_02_00000078.wav,normal,5
normal_id_04_00000048.wav,normal,5
anomaly_id_04_00000050.wav,anomaly,5
normal_id_06_00000074.wav,normal,5
anomaly_id_06_00000035.wav,anomaly,5
normal_id_06_00000070.wav,normal,5
anomaly_id_00_00000077.wav,anomaly,5
anomaly_id_00_00000139.wav,anomaly,5
anomaly_id_04_00000071.wav,anomaly,5
normal_id_06_00000085.wav,normal,5
normal_id_02_00000069.wav,normal,5
anomaly_id_00_00000055.wav,anomaly,5
anomaly_id_00_00000017.wav,anomaly,5
normal_id_06_00000087.wav,normal,5
anomaly_id_04_00000039.wav,anomaly,5
normal_id_04_00000066.wav,normal,5
anomaly_id_04_00000073.wav,anomaly,5
normal_id_06_00000061.wav,normal,5
anomaly_id_00_00000025.wav,anomaly,5
anomaly_id_04_00000074.wav,anomaly,5
anomaly_id_06_00000020.wav,anomaly,5
anomaly_id_00_00000137.wav,anomaly,5
normal_id_04_00000089.wav,normal,5
normal_id_00_00000095.wav,normal,5
normal_id_00_00000065.wav,normal,5
anomaly_id_06_00000051.wav,anomaly,5
anomaly_id_02_00000009.wav,anomaly,5
normal_id_00_00000059.wav,normal,5
anomaly_id_06_00000055.wav,anomaly,5
normal_id_06_00000004.wav,normal,5
normal_id_02_00000033.wav,normal,5
normal_id_04_00000027.wav,normal,5
normal_id_02_00000019.wav,normal,5
normal_id_00_00000053.wav,normal,5
anomaly_id_06_00000021.wav,anomaly,5
anomaly_id_06_00000016.wav,anomaly,5
